start_time,end_time,duration_sec,total_keypresses,median_ikd,p95_ikd,mad,auto_correction_rate,space_rate,backspace_count,space_count,key_sequence_file
2025/10/14 22:14,2025/10/14 22:16,97.28,281,0.203,0.684,0.175,0.065,0.127,21,36,key_seq_Tong_4z5a6b7c8d9e0f1g.csv
2025/10/14 22:16,2025/10/14 22:18,97.15,295,0.21,0.736,0.184,0.062,0.128,23,38,key_seq_Tong_5a6b7c8d9e0f1g2h.csv
2025/10/14 22:18,2025/10/14 22:19,88.42,247,0.199,0.635,0.167,0.089,0.105,13,26,key_seq_Tong_6b7c8d9e0f1g2h3i.csv
2025/10/14 22:20,2025/10/14 22:22,98.25,305,0.215,0.789,0.19,0.055,0.137,24,42,key_seq_Tong_7c8d9e0f1g2h3i4j.csv
2025/10/14 22:22,2025/10/14 22:23,94.57,270,0.202,0.665,0.171,0.085,0.112,16,30,key_seq_Tong_8d9e0f1g2h3i4j5k.csv
2025/10/14 22:24,2025/10/14 22:26,98.42,290,0.208,0.728,0.183,0.069,0.121,19,35,key_seq_Tong_9e0f1g2h3i4j5k6l.csv
2025/10/14 22:26,2025/10/14 22:27,93.55,254,0.198,0.651,0.169,0.088,0.109,14,28,key_seq_Tong_0f1g2h3i4j5k6l7m.csv
2025/10/14 22:28,2025/10/14 22:30,98.33,297,0.211,0.761,0.186,0.059,0.131,21,39,key_seq_Tong_1g2h3i4j5k6l7m8n.csv
2025/10/14 22:30,2025/10/14 22:31,93.48,271,0.2,0.679,0.173,0.081,0.121,17,33,key_seq_Tong_2h3i4j5k6l7m8n9o.csv
2025/10/14 22:32,2025/10/14 22:34,97.28,280,0.202,0.683,0.174,0.066,0.126,20,36,key_seq_Tong_3i4j5k6l7m8n9o0p.csv
2025/10/14 22:34,2025/10/14 22:36,97.15,293,0.209,0.735,0.183,0.063,0.127,22,38,key_seq_Tong_4j5k6l7m8n9o0p1q.csv
2025/10/14 22:36,2025/10/14 22:37,88.42,246,0.2,0.636,0.168,0.09,0.106,12,26,key_seq_Tong_5k6l7m8n9o0p1q2r.csv
2025/10/14 22:38,2025/10/14 22:40,98.25,306,0.216,0.791,0.191,0.056,0.138,23,42,key_seq_Tong_6l7m8n9o0p1q2r3s.csv
2025/10/14 22:40,2025/10/14 22:41,94.57,269,0.203,0.667,0.172,0.086,0.113,15,30,key_seq_Tong_7m8n9o0p1q2r3s4t.csv
2025/10/14 22:42,2025/10/14 22:44,98.42,291,0.207,0.731,0.184,0.07,0.12,18,35,key_seq_Tong_8n9o0p1q2r3s4t5u.csv
2025/10/14 22:44,2025/10/14 22:45,93.55,253,0.199,0.653,0.17,0.089,0.11,13,28,key_seq_Tong_9o0p1q2r3s4t5u6v.csv
2025/10/14 22:46,2025/10/14 22:48,98.33,299,0.21,0.759,0.187,0.06,0.13,20,39,key_seq_Tong_0p1q2r3s4t5u6v7w.csv
2025/10/14 22:48,2025/10/14 22:49,93.48,272,0.201,0.68,0.174,0.082,0.122,16,33,key_seq_Tong_1q2r3s4t5u6v7w8x.csv
2025/10/14 22:50,2025/10/14 22:52,97.28,279,0.201,0.682,0.173,0.067,0.125,19,36,key_seq_Tong_2r3s4t5u6v7w8x9y.csv
2025/10/14 22:52,2025/10/14 22:54,97.15,294,0.208,0.733,0.182,0.064,0.126,21,38,key_seq_Tong_3s4t5u6v7w8x9y0z.csv
2025/10/14 22:54,2025/10/14 22:55,88.42,245,0.201,0.637,0.169,0.091,0.107,11,26,key_seq_Tong_4t5u6v7w8x9y0z1a.csv
2025/10/14 22:56,2025/10/14 22:58,98.25,307,0.217,0.793,0.192,0.057,0.139,22,42,key_seq_Tong_5u6v7w8x9y0z1a2b.csv
2025/10/14 22:58,2025/10/14 22:59,94.57,267,0.204,0.669,0.173,0.087,0.114,14,30,key_seq_Tong_6v7w8x9y0z1a2b3c.csv
2025/10/14 23:00,2025/10/14 23:02,98.42,292,0.206,0.734,0.185,0.071,0.119,17,35,key_seq_Tong_7w8x9y0z1a2b3c4d.csv
2025/10/14 23:02,2025/10/14 23:03,93.55,252,0.2,0.655,0.171,0.09,0.111,12,28,key_seq_Tong_8x9y0z1a2b3c4d5e.csv
2025/10/14 23:04,2025/10/14 23:06,98.33,300,0.209,0.757,0.188,0.061,0.129,19,39,key_seq_Tong_9y0z1a2b3c4d5e6f.csv
